#	,女字	,汉字	,笔数	,发音	,疑点	,偏旁	,备注
u16FE1	,𖿡≈々	,	,5	,	,	,+𛆓𛅰	,up!
u1B170	,𛅰≈一	,一	,1	,i5	,	,	,
u1B171	,𛅱≈二	,二	,2	,na33	,	,	,
u1B172	,𛅲	,七	,	,tsha5	,字形？	,	,
u1B173	,𛅳	,人	,	,ie21	,字形？	,	,
u1B174	,𛅴	,八	,	,poe5	,	,	,
u1B175	,𛅵	,十	,	,swe33	,	,	,
u1B176	,𛅶	,漂	,	,phiu44	,	,	,
u1B177	,𛅷	,屋	,	,u5	,	,	,
u1B178	,𛅸≈水	,水	,3	,cya35	,	,	,
u1B179	,𛅹	,了	,	,tie42	,	,	,
u1B17A	,𛅺	,义	,	,njie33	,	,	,
u1B17B	,𛅻	,大	,	,toe33	,	,	,
u1B17C	,𛅼	,尺	,	,tchye5	,	,	,
u1B17D	,𛅽	,下	,	,fwe13	,字形？	,	,
u1B17E	,𛅾	,朝	,	,liu44	,	,	,
u1B17F	,𛅿	,小	,	,siu35	,	,	,
u1B180	,𛆀≈土	,土	,	,thu35	,	,	,
u1B181	,𛆁	,女	,	,njyu13	,	,	,
u1B182	,𛆂	,文	,	,vai42	,	,	,
u1B183	,𛆃≈工	,工	,	,kai44	,	,	,
u1B184	,𛆄	,寸	,	,khau21	,	,	,
u1B185	,𛆅≈个!	,顾	,	,kou21	,	,	,
u1B186	,𛆆	,九	,	,tciou35	,	,	,
u1B187	,𛆇	,两	,	,liang35	,	,	,
u1B188	,𛆈	,上	,	,ciang13	,字形？	,	,
u1B189	,𛆉	,千	,	,tsheng44	,	,	,
u1B18A	,𛆊≈三	,三	,	,song44	,	,	,
u1B18B	,𛆋	,没	,4	,ma5	,	,	,
u1B18C	,𛆌	,非	,	,fa44	,	,	,
u1B18D	,𛆍	,知	,	,la44	,	,	,
u1B18E	,𛆎	,太	,	,thoe21	,	,+𛅻	,up!
u1B18F	,𛆏	,才	,	,tsoe42	,	,+𛅵	,
u1B190	,𛆐	,发	,	,fwe44	,	,+𛅴o	,
u1B191	,𛆑	,子	,	,tswe35	,	,	,
u1B192	,𛆒	,弟	,	,ti13	,	,	,
u1B193	,𛆓	,世	,	,ci21	,	,	,
u1B194	,𛆔≈夫	,夫	,	,fu44	,	,	,
u1B195	,𛆕≈火	,火	,	,fu35	,	,	,
u1B196	,𛆖	,父	,	,fu13	,	,	,
u1B197	,𛆗	,主	,	,tcyu35	,	,	,
u1B198	,𛆘	,句	,	,tcyu21	,	,	,
u1B199	,𛆙	,婚	,	,fai44	,字形？	,	,
u1B19A	,𛆚	,好	,	,hau35	,	,	,
u1B19B	,𛆛	,斗	,	,lou35	,	,+:𛅵	,
u1B19C	,𛆜	,六	,	,liou33	,	,	,
u1B19D	,𛆝	,交	,	,tciou44	,	,	,
u1B19E	,𛆞	,手	,	,ciou35	,	,	,
